Frame,Sim_Time,Active_Watts,Base100_Watts,Base70_Watts,Savings_vs_100,Savings_vs_70
3,0.07,282.0,400.0,280.0,29.5,-0.7
6,0.13,284.0,400.0,280.0,29.0,-1.4
9,0.2,286.0,400.0,280.0,28.5,-2.1
12,0.27,288.0,400.0,280.0,28.0,-2.9
15,0.33,290.0,400.0,280.0,27.5,-3.6
18,0.4,292.0,400.0,280.0,27.0,-4.3
21,0.47,294.0,400.0,280.0,26.5,-5.0
24,0.53,296.0,400.0,280.0,26.0,-5.7
27,0.6,298.0,400.0,280.0,25.5,-6.4
30,0.67,300.0,400.0,280.0,25.0,-7.1
33,0.73,302.0,400.0,280.0,24.5,-7.9
36,0.8,304.0,400.0,280.0,24.0,-8.6
39,0.87,306.0,400.0,280.0,23.5,-9.3
42,0.93,308.0,400.0,280.0,23.0,-10.0
45,1.0,310.0,400.0,280.0,22.5,-10.7
48,1.07,312.0,400.0,280.0,22.0,-11.4
51,1.13,314.0,400.0,280.0,21.5,-12.1
54,1.2,316.0,400.0,280.0,21.0,-12.9
57,1.27,318.0,400.0,280.0,20.5,-13.6
60,1.33,320.0,400.0,280.0,20.0,-14.3
63,1.4,322.0,400.0,280.0,19.5,-15.0
66,1.47,324.0,400.0,280.0,19.0,-15.7
69,1.53,326.0,400.0,280.0,18.5,-16.4
72,1.6,328.0,400.0,280.0,18.0,-17.1
75,1.67,330.0,400.0,280.0,17.5,-17.9
78,1.73,332.0,400.0,280.0,17.0,-18.6
81,1.8,334.0,400.0,280.0,16.5,-19.3
84,1.87,336.0,400.0,280.0,16.0,-20.0
87,1.93,338.0,400.0,280.0,15.5,-20.7
90,2.0,340.0,400.0,280.0,15.0,-21.4
93,2.07,342.0,400.0,280.0,14.5,-22.1
96,2.13,344.0,400.0,280.0,14.0,-22.9
99,2.2,346.0,400.0,280.0,13.5,-23.6
102,2.27,348.0,400.0,280.0,13.0,-24.3
105,2.33,350.0,400.0,280.0,12.5,-25.0
108,2.4,352.0,400.0,280.0,12.0,-25.7
111,2.47,354.0,400.0,280.0,11.5,-26.4
114,2.53,356.0,400.0,280.0,11.0,-27.1
117,2.6,358.0,400.0,280.0,10.5,-27.9
120,2.67,360.0,400.0,280.0,10.0,-28.6
123,2.73,362.0,400.0,280.0,9.5,-29.3
126,2.8,364.0,400.0,280.0,9.0,-30.0
129,2.87,366.0,400.0,280.0,8.5,-30.7
132,2.93,368.0,400.0,280.0,8.0,-31.4
135,3.0,370.0,400.0,280.0,7.5,-32.1
138,3.07,372.0,400.0,280.0,7.0,-32.9
141,3.13,374.0,400.0,280.0,6.5,-33.6
144,3.2,376.0,400.0,280.0,6.0,-34.3
147,3.27,378.0,400.0,280.0,5.5,-35.0
150,3.33,380.0,400.0,280.0,5.0,-35.7
153,3.4,381.5,400.0,280.0,4.6,-36.2
156,3.47,383.0,400.0,280.0,4.2,-36.8
159,3.53,384.5,400.0,280.0,3.9,-37.3
162,3.6,386.0,400.0,280.0,3.5,-37.9
165,3.67,387.5,400.0,280.0,3.1,-38.4
168,3.73,389.0,400.0,280.0,2.8,-38.9
171,3.8,390.5,400.0,280.0,2.4,-39.5
174,3.87,392.0,400.0,280.0,2.0,-40.0
177,3.93,393.5,400.0,280.0,1.6,-40.5
180,4.0,395.0,400.0,280.0,1.2,-41.1
183,4.07,395.0,400.0,280.0,1.2,-41.1
186,4.13,395.0,400.0,280.0,1.2,-41.1
189,4.2,395.0,400.0,280.0,1.2,-41.1
192,4.27,395.0,400.0,280.0,1.2,-41.1
195,4.33,395.0,400.0,280.0,1.2,-41.1
198,4.4,395.0,400.0,280.0,1.2,-41.1
201,4.47,393.5,400.0,280.0,1.6,-40.5
204,4.53,392.0,400.0,280.0,2.0,-40.0
207,4.6,390.5,400.0,280.0,2.4,-39.5
210,4.67,389.0,400.0,280.0,2.8,-38.9
213,4.73,387.5,400.0,280.0,3.1,-38.4
216,4.8,386.0,400.0,280.0,3.5,-37.9
219,4.87,384.5,400.0,280.0,3.9,-37.3
222,4.93,383.0,400.0,280.0,4.2,-36.8
225,5.0,381.5,400.0,280.0,4.6,-36.2
228,5.07,380.0,400.0,280.0,5.0,-35.7
231,5.13,380.0,400.0,280.0,5.0,-35.7
234,5.2,380.0,400.0,280.0,5.0,-35.7
237,5.27,380.0,400.0,280.0,5.0,-35.7
240,5.33,380.0,400.0,280.0,5.0,-35.7
243,5.4,380.0,400.0,280.0,5.0,-35.7
246,5.47,380.0,400.0,280.0,5.0,-35.7
249,5.53,380.0,400.0,280.0,5.0,-35.7
252,5.6,380.0,400.0,280.0,5.0,-35.7
255,5.67,380.5,400.0,280.0,4.9,-35.9
258,5.73,381.0,400.0,280.0,4.8,-36.1
261,5.8,381.5,400.0,280.0,4.6,-36.2
264,5.87,382.0,400.0,280.0,4.5,-36.4
267,5.93,382.5,400.0,280.0,4.4,-36.6
270,6.0,383.0,400.0,280.0,4.2,-36.8
273,6.07,383.5,400.0,280.0,4.1,-37.0
276,6.13,384.0,400.0,280.0,4.0,-37.1
279,6.2,384.5,400.0,280.0,3.9,-37.3
282,6.27,385.0,400.0,280.0,3.8,-37.5
285,6.33,385.0,400.0,280.0,3.8,-37.5
288,6.4,385.0,400.0,280.0,3.8,-37.5
291,6.47,385.0,400.0,280.0,3.8,-37.5
294,6.53,386.5,400.0,280.0,3.4,-38.0
297,6.6,388.0,400.0,280.0,3.0,-38.6
300,6.67,389.5,400.0,280.0,2.6,-39.1
303,6.73,391.0,400.0,280.0,2.2,-39.6
306,6.8,392.5,400.0,280.0,1.9,-40.2
309,6.87,394.0,400.0,280.0,1.5,-40.7
312,6.93,395.5,400.0,280.0,1.1,-41.2
315,7.0,397.0,400.0,280.0,0.8,-41.8
318,7.07,398.5,400.0,280.0,0.4,-42.3
321,7.13,400.0,400.0,280.0,0.0,-42.9
324,7.2,400.0,400.0,280.0,0.0,-42.9
327,7.27,400.0,400.0,280.0,0.0,-42.9
330,7.33,400.0,400.0,280.0,0.0,-42.9
333,7.4,400.0,400.0,280.0,0.0,-42.9
336,7.47,400.0,400.0,280.0,0.0,-42.9
339,7.53,400.0,400.0,280.0,0.0,-42.9
342,7.6,400.0,400.0,280.0,0.0,-42.9
345,7.67,400.0,400.0,280.0,0.0,-42.9
348,7.73,400.0,400.0,280.0,0.0,-42.9
351,7.8,400.0,400.0,280.0,0.0,-42.9
354,7.87,400.0,400.0,280.0,0.0,-42.9
357,7.93,400.0,400.0,280.0,0.0,-42.9
360,8.0,399.5,400.0,280.0,0.1,-42.7
363,8.07,399.0,400.0,280.0,0.2,-42.5
366,8.13,398.5,400.0,280.0,0.4,-42.3
369,8.2,398.0,400.0,280.0,0.5,-42.1
372,8.27,397.5,400.0,280.0,0.6,-42.0
375,8.33,397.0,400.0,280.0,0.8,-41.8
378,8.4,396.5,400.0,280.0,0.9,-41.6
381,8.47,396.0,400.0,280.0,1.0,-41.4
384,8.53,395.5,400.0,280.0,1.1,-41.2
387,8.6,395.0,400.0,280.0,1.2,-41.1
390,8.67,395.0,400.0,280.0,1.2,-41.1
393,8.73,395.0,400.0,280.0,1.2,-41.1
396,8.8,395.0,400.0,280.0,1.2,-41.1
399,8.87,395.0,400.0,280.0,1.2,-41.1
402,8.93,395.0,400.0,280.0,1.2,-41.1
405,9.0,395.0,400.0,280.0,1.2,-41.1
408,9.07,395.0,400.0,280.0,1.2,-41.1
411,9.13,395.0,400.0,280.0,1.2,-41.1
414,9.2,395.0,400.0,280.0,1.2,-41.1
417,9.27,395.0,400.0,280.0,1.2,-41.1
420,9.33,395.0,400.0,280.0,1.2,-41.1
423,9.4,395.0,400.0,280.0,1.2,-41.1
426,9.47,395.0,400.0,280.0,1.2,-41.1
429,9.53,395.0,400.0,280.0,1.2,-41.1
432,9.6,395.0,400.0,280.0,1.2,-41.1
435,9.67,395.0,400.0,280.0,1.2,-41.1
438,9.73,395.0,400.0,280.0,1.2,-41.1
441,9.8,395.0,400.0,280.0,1.2,-41.1
444,9.87,395.0,400.0,280.0,1.2,-41.1
447,9.93,395.0,400.0,280.0,1.2,-41.1
450,10.0,395.0,400.0,280.0,1.2,-41.1
453,10.07,395.5,400.0,280.0,1.1,-41.2
456,10.13,396.0,400.0,280.0,1.0,-41.4
459,10.2,396.5,400.0,280.0,0.9,-41.6
462,10.27,397.0,400.0,280.0,0.8,-41.8
465,10.33,397.5,400.0,280.0,0.6,-42.0
468,10.4,398.0,400.0,280.0,0.5,-42.1
471,10.47,398.5,400.0,280.0,0.4,-42.3
474,10.53,399.0,400.0,280.0,0.2,-42.5
477,10.6,399.5,400.0,280.0,0.1,-42.7
480,10.67,400.0,400.0,280.0,0.0,-42.9
483,10.73,400.0,400.0,280.0,0.0,-42.9
486,10.8,400.0,400.0,280.0,0.0,-42.9
489,10.87,400.0,400.0,280.0,0.0,-42.9
492,10.93,400.0,400.0,280.0,0.0,-42.9
495,11.0,400.0,400.0,280.0,0.0,-42.9
498,11.07,400.0,400.0,280.0,0.0,-42.9
501,11.13,400.0,400.0,280.0,0.0,-42.9
504,11.2,400.0,400.0,280.0,0.0,-42.9
507,11.27,400.0,400.0,280.0,0.0,-42.9
510,11.33,400.0,400.0,280.0,0.0,-42.9
513,11.4,400.0,400.0,280.0,0.0,-42.9
516,11.47,400.0,400.0,280.0,0.0,-42.9
519,11.53,400.0,400.0,280.0,0.0,-42.9
522,11.6,400.0,400.0,280.0,0.0,-42.9
525,11.67,400.0,400.0,280.0,0.0,-42.9
528,11.73,400.0,400.0,280.0,0.0,-42.9
531,11.8,398.5,400.0,280.0,0.4,-42.3
534,11.87,397.0,400.0,280.0,0.8,-41.8
537,11.93,395.5,400.0,280.0,1.1,-41.2
540,12.0,394.0,400.0,280.0,1.5,-40.7
543,12.07,392.5,400.0,280.0,1.9,-40.2
546,12.13,391.0,400.0,280.0,2.2,-39.6
549,12.2,389.5,400.0,280.0,2.6,-39.1
552,12.27,388.0,400.0,280.0,3.0,-38.6
555,12.33,386.5,400.0,280.0,3.4,-38.0
558,12.4,385.0,400.0,280.0,3.8,-37.5
561,12.47,385.0,400.0,280.0,3.8,-37.5
564,12.53,385.0,400.0,280.0,3.8,-37.5
567,12.6,385.0,400.0,280.0,3.8,-37.5
570,12.67,385.0,400.0,280.0,3.8,-37.5
573,12.73,385.0,400.0,280.0,3.8,-37.5
576,12.8,385.0,400.0,280.0,3.8,-37.5
579,12.87,385.0,400.0,280.0,3.8,-37.5
582,12.93,385.0,400.0,280.0,3.8,-37.5
585,13.0,385.0,400.0,280.0,3.8,-37.5
588,13.07,385.0,400.0,280.0,3.8,-37.5
591,13.13,385.0,400.0,280.0,3.8,-37.5
594,13.2,385.0,400.0,280.0,3.8,-37.5
597,13.27,385.0,400.0,280.0,3.8,-37.5
600,13.33,385.0,400.0,280.0,3.8,-37.5
603,13.4,384.5,400.0,280.0,3.9,-37.3
606,13.47,384.0,400.0,280.0,4.0,-37.1
609,13.53,383.5,400.0,280.0,4.1,-37.0
612,13.6,383.0,400.0,280.0,4.2,-36.8
615,13.67,383.0,400.0,280.0,4.2,-36.8
618,13.73,383.0,400.0,280.0,4.2,-36.8
621,13.8,383.0,400.0,280.0,4.2,-36.8
624,13.87,384.5,400.0,280.0,3.9,-37.3
627,13.93,386.0,400.0,280.0,3.5,-37.9
630,14.0,387.5,400.0,280.0,3.1,-38.4
633,14.07,389.0,400.0,280.0,2.8,-38.9
636,14.13,390.5,400.0,280.0,2.4,-39.5
639,14.2,392.0,400.0,280.0,2.0,-40.0
642,14.27,393.5,400.0,280.0,1.6,-40.5
645,14.33,395.0,400.0,280.0,1.2,-41.1
648,14.4,396.5,400.0,280.0,0.9,-41.6
651,14.47,398.0,400.0,280.0,0.5,-42.1
654,14.53,398.0,400.0,280.0,0.5,-42.1
657,14.6,398.0,400.0,280.0,0.5,-42.1
660,14.67,398.0,400.0,280.0,0.5,-42.1
663,14.73,398.0,400.0,280.0,0.5,-42.1
666,14.8,398.0,400.0,280.0,0.5,-42.1
669,14.87,398.0,400.0,280.0,0.5,-42.1
672,14.93,398.0,400.0,280.0,0.5,-42.1
675,15.0,398.0,400.0,280.0,0.5,-42.1
678,15.07,398.0,400.0,280.0,0.5,-42.1
681,15.13,398.0,400.0,280.0,0.5,-42.1
684,15.2,398.0,400.0,280.0,0.5,-42.1
687,15.27,398.0,400.0,280.0,0.5,-42.1
690,15.33,398.0,400.0,280.0,0.5,-42.1
693,15.4,398.0,400.0,280.0,0.5,-42.1
696,15.47,398.5,400.0,280.0,0.4,-42.3
699,15.53,399.0,400.0,280.0,0.2,-42.5
702,15.6,399.5,400.0,280.0,0.1,-42.7
705,15.67,400.0,400.0,280.0,0.0,-42.9
708,15.73,400.0,400.0,280.0,0.0,-42.9
711,15.8,400.0,400.0,280.0,0.0,-42.9
714,15.87,400.0,400.0,280.0,0.0,-42.9
717,15.93,400.0,400.0,280.0,0.0,-42.9
720,16.0,400.0,400.0,280.0,0.0,-42.9
723,16.07,400.0,400.0,280.0,0.0,-42.9
726,16.13,400.0,400.0,280.0,0.0,-42.9
729,16.2,400.0,400.0,280.0,0.0,-42.9
732,16.27,400.0,400.0,280.0,0.0,-42.9
735,16.33,400.0,400.0,280.0,0.0,-42.9
738,16.4,400.0,400.0,280.0,0.0,-42.9
741,16.47,400.0,400.0,280.0,0.0,-42.9
744,16.53,400.0,400.0,280.0,0.0,-42.9
747,16.6,400.0,400.0,280.0,0.0,-42.9
750,16.67,400.0,400.0,280.0,0.0,-42.9
753,16.73,400.0,400.0,280.0,0.0,-42.9
756,16.8,400.0,400.0,280.0,0.0,-42.9
759,16.87,400.0,400.0,280.0,0.0,-42.9
762,16.93,400.0,400.0,280.0,0.0,-42.9
765,17.0,400.0,400.0,280.0,0.0,-42.9
768,17.07,400.0,400.0,280.0,0.0,-42.9
771,17.13,400.0,400.0,280.0,0.0,-42.9
774,17.2,400.0,400.0,280.0,0.0,-42.9
777,17.27,400.0,400.0,280.0,0.0,-42.9
780,17.33,400.0,400.0,280.0,0.0,-42.9
783,17.4,400.0,400.0,280.0,0.0,-42.9
786,17.47,400.0,400.0,280.0,0.0,-42.9
789,17.53,400.0,400.0,280.0,0.0,-42.9
792,17.6,400.0,400.0,280.0,0.0,-42.9
795,17.67,400.0,400.0,280.0,0.0,-42.9
798,17.73,400.0,400.0,280.0,0.0,-42.9
801,17.8,400.0,400.0,280.0,0.0,-42.9
804,17.87,400.0,400.0,280.0,0.0,-42.9
807,17.93,400.0,400.0,280.0,0.0,-42.9
810,18.0,400.0,400.0,280.0,0.0,-42.9
813,18.07,400.0,400.0,280.0,0.0,-42.9
816,18.13,400.0,400.0,280.0,0.0,-42.9
819,18.2,400.0,400.0,280.0,0.0,-42.9
822,18.27,400.0,400.0,280.0,0.0,-42.9
825,18.33,400.0,400.0,280.0,0.0,-42.9
828,18.4,400.0,400.0,280.0,0.0,-42.9
831,18.47,400.0,400.0,280.0,0.0,-42.9
834,18.53,400.0,400.0,280.0,0.0,-42.9
837,18.6,400.0,400.0,280.0,0.0,-42.9
840,18.67,400.0,400.0,280.0,0.0,-42.9
843,18.73,400.0,400.0,280.0,0.0,-42.9
846,18.8,400.0,400.0,280.0,0.0,-42.9
849,18.87,400.0,400.0,280.0,0.0,-42.9
852,18.93,400.0,400.0,280.0,0.0,-42.9
855,19.0,400.0,400.0,280.0,0.0,-42.9
858,19.07,400.0,400.0,280.0,0.0,-42.9
861,19.13,400.0,400.0,280.0,0.0,-42.9
864,19.2,400.0,400.0,280.0,0.0,-42.9
867,19.27,399.7,400.0,280.0,0.1,-42.7
870,19.33,399.7,400.0,280.0,0.1,-42.7
873,19.4,399.7,400.0,280.0,0.1,-42.7
876,19.47,399.7,400.0,280.0,0.1,-42.7
879,19.53,399.7,400.0,280.0,0.1,-42.7
882,19.6,399.5,400.0,280.0,0.1,-42.7
885,19.67,399.5,400.0,280.0,0.1,-42.7
888,19.73,399.5,400.0,280.0,0.1,-42.7
891,19.8,399.5,400.0,280.0,0.1,-42.7
894,19.87,399.5,400.0,280.0,0.1,-42.7
897,19.93,397.5,400.0,280.0,0.6,-42.0
900,20.0,395.5,400.0,280.0,1.1,-41.2
903,20.07,393.5,400.0,280.0,1.6,-40.5
906,20.13,391.5,400.0,280.0,2.1,-39.8
909,20.2,389.5,400.0,280.0,2.6,-39.1
912,20.27,387.5,400.0,280.0,3.1,-38.4
915,20.33,385.5,400.0,280.0,3.6,-37.7
918,20.4,383.5,400.0,280.0,4.1,-37.0
921,20.47,381.5,400.0,280.0,4.6,-36.2
924,20.53,380.0,400.0,280.0,5.0,-35.7
927,20.6,380.0,400.0,280.0,5.0,-35.7
930,20.67,380.0,400.0,280.0,5.0,-35.7
933,20.73,380.0,400.0,280.0,5.0,-35.7
936,20.8,380.0,400.0,280.0,5.0,-35.7
939,20.87,380.0,400.0,280.0,5.0,-35.7
942,20.93,380.0,400.0,280.0,5.0,-35.7
945,21.0,380.0,400.0,280.0,5.0,-35.7
948,21.07,380.0,400.0,280.0,5.0,-35.7
951,21.13,380.0,400.0,280.0,5.0,-35.7
954,21.2,380.0,400.0,280.0,5.0,-35.7
957,21.27,380.0,400.0,280.0,5.0,-35.7
960,21.33,380.5,400.0,280.0,4.9,-35.9
963,21.4,381.0,400.0,280.0,4.8,-36.1
966,21.47,381.0,400.0,280.0,4.8,-36.1
969,21.53,381.0,400.0,280.0,4.8,-36.1
972,21.6,381.0,400.0,280.0,4.8,-36.1
975,21.67,381.0,400.0,280.0,4.8,-36.1
978,21.73,381.0,400.0,280.0,4.8,-36.1
981,21.8,381.0,400.0,280.0,4.8,-36.1
984,21.87,381.0,400.0,280.0,4.8,-36.1
987,21.93,381.0,400.0,280.0,4.8,-36.1
990,22.0,381.0,400.0,280.0,4.8,-36.1
993,22.07,381.0,400.0,280.0,4.8,-36.1
996,22.13,381.0,400.0,280.0,4.8,-36.1
999,22.2,381.0,400.0,280.0,4.8,-36.1
1002,22.27,381.0,400.0,280.0,4.8,-36.1
1005,22.33,381.0,400.0,280.0,4.8,-36.1
1008,22.4,381.0,400.0,280.0,4.8,-36.1
1011,22.47,381.0,400.0,280.0,4.8,-36.1
1014,22.53,381.0,400.0,280.0,4.8,-36.1
1017,22.6,381.0,400.0,280.0,4.8,-36.1
1020,22.67,381.0,400.0,280.0,4.8,-36.1
1023,22.73,381.0,400.0,280.0,4.8,-36.1
1026,22.8,381.0,400.0,280.0,4.8,-36.1
1029,22.87,381.0,400.0,280.0,4.8,-36.1
1032,22.93,381.0,400.0,280.0,4.8,-36.1
1035,23.0,381.0,400.0,280.0,4.8,-36.1
1038,23.07,381.0,400.0,280.0,4.8,-36.1
1041,23.13,381.0,400.0,280.0,4.8,-36.1
1044,23.2,381.0,400.0,280.0,4.8,-36.1
1047,23.27,381.0,400.0,280.0,4.8,-36.1
1050,23.33,381.0,400.0,280.0,4.8,-36.1
1053,23.4,381.0,400.0,280.0,4.8,-36.1
1056,23.47,381.0,400.0,280.0,4.8,-36.1
1059,23.53,381.0,400.0,280.0,4.8,-36.1
1062,23.6,381.0,400.0,280.0,4.8,-36.1
1065,23.67,381.0,400.0,280.0,4.8,-36.1
1068,23.73,381.0,400.0,280.0,4.8,-36.1
1071,23.8,381.0,400.0,280.0,4.8,-36.1
1074,23.87,381.0,400.0,280.0,4.8,-36.1
1077,23.93,381.0,400.0,280.0,4.8,-36.1
1080,24.0,381.0,400.0,280.0,4.8,-36.1
1083,24.07,381.0,400.0,280.0,4.8,-36.1
1086,24.13,381.0,400.0,280.0,4.8,-36.1
1089,24.2,381.0,400.0,280.0,4.8,-36.1
1092,24.27,381.0,400.0,280.0,4.8,-36.1
1095,24.33,381.0,400.0,280.0,4.8,-36.1
1098,24.4,380.5,400.0,280.0,4.9,-35.9
1101,24.47,380.0,400.0,280.0,5.0,-35.7
1104,24.53,380.0,400.0,280.0,5.0,-35.7
1107,24.6,380.0,400.0,280.0,5.0,-35.7
1110,24.67,379.5,400.0,280.0,5.1,-35.5
1113,24.73,379.5,400.0,280.0,5.1,-35.5
1116,24.8,379.5,400.0,280.0,5.1,-35.5
1119,24.87,379.5,400.0,280.0,5.1,-35.5
1122,24.93,379.5,400.0,280.0,5.1,-35.5
1125,25.0,379.5,400.0,280.0,5.1,-35.5
1128,25.07,379.5,400.0,280.0,5.1,-35.5
1131,25.13,379.5,400.0,280.0,5.1,-35.5
1134,25.2,379.5,400.0,280.0,5.1,-35.5
1137,25.27,379.5,400.0,280.0,5.1,-35.5
1140,25.33,379.5,400.0,280.0,5.1,-35.5
1143,25.4,379.5,400.0,280.0,5.1,-35.5
1146,25.47,379.5,400.0,280.0,5.1,-35.5
1149,25.53,379.5,400.0,280.0,5.1,-35.5
1152,25.6,379.5,400.0,280.0,5.1,-35.5
1155,25.67,379.5,400.0,280.0,5.1,-35.5
1158,25.73,379.5,400.0,280.0,5.1,-35.5
1161,25.8,379.0,400.0,280.0,5.2,-35.4
1164,25.87,379.0,400.0,280.0,5.2,-35.4
1167,25.93,379.0,400.0,280.0,5.2,-35.4
1170,26.0,379.0,400.0,280.0,5.2,-35.4
1173,26.07,379.0,400.0,280.0,5.2,-35.4
1176,26.13,379.0,400.0,280.0,5.2,-35.4
1179,26.2,379.0,400.0,280.0,5.2,-35.4
1182,26.27,379.0,400.0,280.0,5.2,-35.4
1185,26.33,379.0,400.0,280.0,5.2,-35.4
1188,26.4,379.0,400.0,280.0,5.2,-35.4
1191,26.47,379.5,400.0,280.0,5.1,-35.5
1194,26.53,380.0,400.0,280.0,5.0,-35.7
1197,26.6,380.0,400.0,280.0,5.0,-35.7
1200,26.67,380.0,400.0,280.0,5.0,-35.7
1203,26.73,380.0,400.0,280.0,5.0,-35.7
1206,26.8,380.0,400.0,280.0,5.0,-35.7
1209,26.87,380.0,400.0,280.0,5.0,-35.7
1212,26.93,380.0,400.0,280.0,5.0,-35.7
1215,27.0,380.0,400.0,280.0,5.0,-35.7
1218,27.07,380.0,400.0,280.0,5.0,-35.7
1221,27.13,380.0,400.0,280.0,5.0,-35.7
1224,27.2,380.0,400.0,280.0,5.0,-35.7
1227,27.27,380.0,400.0,280.0,5.0,-35.7
1230,27.33,380.0,400.0,280.0,5.0,-35.7
1233,27.4,380.0,400.0,280.0,5.0,-35.7
1236,27.47,380.0,400.0,280.0,5.0,-35.7
1239,27.53,380.0,400.0,280.0,5.0,-35.7
1242,27.6,380.0,400.0,280.0,5.0,-35.7
1245,27.67,380.0,400.0,280.0,5.0,-35.7
1248,27.73,380.0,400.0,280.0,5.0,-35.7
1251,27.8,380.0,400.0,280.0,5.0,-35.7
1254,27.87,380.0,400.0,280.0,5.0,-35.7
1257,27.93,380.0,400.0,280.0,5.0,-35.7
1260,28.0,380.0,400.0,280.0,5.0,-35.7
1263,28.07,380.0,400.0,280.0,5.0,-35.7
1266,28.13,380.0,400.0,280.0,5.0,-35.7
1269,28.2,380.0,400.0,280.0,5.0,-35.7
1272,28.27,380.0,400.0,280.0,5.0,-35.7
1275,28.33,382.0,400.0,280.0,4.5,-36.4
1278,28.4,384.0,400.0,280.0,4.0,-37.1
1281,28.47,386.0,400.0,280.0,3.5,-37.9
1284,28.53,387.5,400.0,280.0,3.1,-38.4
1287,28.6,389.0,400.0,280.0,2.8,-38.9
1290,28.67,389.0,400.0,280.0,2.8,-38.9
1293,28.73,389.0,400.0,280.0,2.8,-38.9
1296,28.8,389.0,400.0,280.0,2.8,-38.9
1299,28.87,389.0,400.0,280.0,2.8,-38.9
1302,28.93,389.0,400.0,280.0,2.8,-38.9
1305,29.0,389.0,400.0,280.0,2.8,-38.9
1308,29.07,389.0,400.0,280.0,2.8,-38.9
1311,29.13,389.0,400.0,280.0,2.8,-38.9
1314,29.2,389.0,400.0,280.0,2.8,-38.9
1317,29.27,389.0,400.0,280.0,2.8,-38.9
1320,29.33,389.0,400.0,280.0,2.8,-38.9
